id,accession,title,date
150000000025563,AM 1184 OA,La Boîte-en-valise,1936 - 1941
150000000021847,AM 1975-55,Deux nus,1910
150000000013868,AM 1976-1188,La Boîte alerte,1959 - 1960
150000000017598,AM 1976-1228,A l'infinitif,1966
150000000021843,AM 1976-256,La Boîte-en-valise,1936 - 1941
150000000013098,AM 1976-F0127,Anémic cinéma,1925
150000000025568,AM 1977-575,Bouche-évier,1964 / 1967
150000000005905,AM 1978-747,"Première recherche pour ""La mariée mise à nu par les célibataires""",Jul-12
150000000029539,AM 1979-411,Rotative plaques verre,1920 / 1979
150000000009842,AM 1980-429,La Boîte verte,1934
150000000030536,AM 1980-444,Combat de boxe,1913 / 1920
150000000017594,AM 1986-286,Roue de bicyclette,1913 / 1964
150000000009595,AM 1986-287,3 stoppages-étalon,1913 / 1964
150000000021320,AM 1986-288,Porte-bouteilles,1914 / 1964
150000000013356,AM 1986-289,"In Advance of the Broken Arm
(En prévision du bras cassé)",1915 / 1964
150000000005395,AM 1986-290,"... Pliant ... de voyage
(Traveler's Folding Item)",1916 / 1964
150000000025303,AM 1986-291,"À bruit secret
(With Hidden Noise)",1916 / 1964
150000000017320,AM 1986-292,"Peigne
(Comb)",1916 / 1964
150000000009336,AM 1986-293,"Hat Rack
(Porte-chapeaux)",1917 / 1964
150000000029269,AM 1986-294,"Trébuchet
(Trap)",1917 / 1964
150000000021313,AM 1986-295,Fontaine,1917 / 1964
150000000013352,AM 1986-296,Air de Paris,1919 / 1964
150000000005391,AM 1986-297,Fresh Widow,1920 / 1964
150000000017066,AM 1986-298,Why Not Sneeze Rose Sélavy ?,1921 / 1964
150000000009089,AM 1987-632,Allégorie de genre,1943
150000000021069,AM 1988-648,Couverture-cigarettes,1936
150000000029021,AM 1989-308,Prière de toucher,1947
150000000017063,AM 1990-104 (1),"Feuille de vigne femelle
(Female Fig Leaf)",1950 / 1951
150000000014003,AM 1990-104 (2),"Moule à pièces pour ""Feuille de vigne femelle""",1950 / 1951
150000000029017,AM 1993-121,Sculpture-morte,été 1959
150000000012879,AM 1993-122,Torture-morte,été 1959
150000000004905,AM 1993-123,With my tongue in my cheek,été 1959
150000000024821,AM 1995-261,Not a Shoe,1950
150000000031737,AM 1997-95,Neuf Moules Mâlic,1914 - 1915
150000000076883,AM 1997-96 (1),"pour écarter le tout fait, en série...",1912 - 1915
150000000076910,AM 1997-96 (10),les lames de rasoir qui coupent bien...,1912 - 1915
150000000076911,AM 1997-96 (11),La Pendule de profil,1913
150000000076912,AM 1997-96 (12),Perdre la possibilité de reconnaître 2 choses semblables,1912 - 1915
150000000076913,AM 1997-96 (13),"Prendre un dict. Larousse...
(Prendre un dictionnaire Larousse...)",1912 - 1915
150000000076914,AM 1997-96 (14),"Préciser les ""Readymades""",1912 - 1915
150000000076915,AM 1997-96 (15),Readymade Réciproque,1912 - 1915
150000000076916,AM 1997-96 (16),Tirelire (ou conserves),1912 - 1915
150000000076917,AM 1997-96 (17),Faire un tableau malade...,1912 - 1915
150000000076918,AM 1997-96 (18),acheter une pince à glace...,1912 - 1915
150000000076919,AM 1997-96 (19),"Limiter le nbre des Rdymades...
(Limiter le nombre des Readymades...)",1912 - 1915
150000000076884,AM 1997-96 (2),Sorte de sous-titre / Retard en Verre,1912 - 1915
150000000076920,AM 1997-96 (20),ombres portées de Readymades,1912 - 1915
150000000076921,AM 1997-96 (21),3 Stoppages Etalon,1914
150000000076922,AM 1997-96 (22),l'Idée de la Fabrication,1914
150000000076923,AM 1997-96 (23),Régime de la pesanteur,1912 - 1915
150000000076924,AM 1997-96 (24),Se Servir Du radiateur...,1912 - 1915
150000000076925,AM 1997-96 (25),Tirés,1912 - 1915
150000000076926,AM 1997-96 (26),Le Vent - pour les pistons...,1912 - 1915
150000000076927,AM 1997-96 (27),Par la perspective...,1912 - 1915
150000000076928,AM 1997-96 (28),Inscription du haut,1912 - 1915
150000000076929,AM 1997-96 (29),3 Photos d'un morceau d'étoffe blanche,May-15
150000000076885,AM 1997-96 (3),"La machine à 5 coeurs, l'enfant pur...",1912 - 1915
150000000076930,AM 1997-96 (30),[Epanouissement] ABC,1912 - 1915
150000000076931,AM 1997-96 (31),Peut-être se servir...,1914
150000000076932,AM 1997-96 (32),La Mariée mise à nu par les célibataires. 2 éléments principaux : 1. Mariée 2. Célibataires,1912 - 1915
150000000076933,AM 1997-96 (33),La Mariée. Squelette.,1912 - 1915
150000000076934,AM 1997-96 (34),La Mariée mise à nu par ses célibataires même / machine agricole,1912 - 1915
150000000076935,AM 1997-96 (35),Les formes principales de la machine célibataire...,1912 - 1915
150000000076936,AM 1997-96 (36),Le Pendu femelle est la forme en perspective ordinaire...,1912 - 1915
150000000076937,AM 1997-96 (37),Le gaz d'éclairage (II),1912 - 1915
150000000076938,AM 1997-96 (38),Amélioration du gaz [d'éclairage]...,1912 - 1915
150000000076939,AM 1997-96 (39),Etant donné le gaz d'éclairage. / Progrès (amélioration) du gaz d'éclairage jusqu'aux plans d'écoulement / Moules mâliques.,1912 - 1915
150000000076899,AM 1997-96 (4),Peut-être faire un tableau de charnière,1912 - 1915
150000000076940,AM 1997-96 (40),Elever de la poussière...,1912 - 1915
150000000076941,AM 1997-96 (41),Pour les tamis dans le verre,1912 - 1915
150000000076942,AM 1997-96 (42),Les tamis. après les formes malic,1912 - 1915
150000000076943,AM 1997-96 (43),Chariot. Traîneau.,1912 - 1915
150000000076944,AM 1997-96 (44),agrafe tombant du haut de l'appareil célibataire...,1912 - 1915
150000000076945,AM 1997-96 (45),agrafe. En haut du verre...,1912 - 1915
150000000076946,AM 1997-96 (46),l'agrafe qui tombe entre Broyeuse et Glissière...,1912 - 1915
150000000076947,AM 1997-96 (47),Chute d'eau,1912 - 1915
150000000076948,AM 1997-96 (48),Moulin à eau (paysage),1912 - 1915
150000000076949,AM 1997-96 (49),après les 3 fracas : Eclaboussure,1912 - 1915
150000000076905,AM 1997-96 (5),Préface / Avertissement,1912 - 1915
150000000076950,AM 1997-96 (50),Plans d'écoulement,1912 - 1915
150000000076951,AM 1997-96 (51),Le poids à trous...,1912 - 1915
150000000076952,AM 1997-96 (52),Parties à regarder en louchant...,1912 - 1915
150000000076953,AM 1997-96 (53),Manieur de gravité,1912 - 1915
150000000076954,AM 1997-96 (54),la cravate devra son élégance...,1912 - 1915
150000000076955,AM 1997-96 (55),Couleur provisoire : les formes malic,1912 - 1915
150000000076956,AM 1997-96 (56),Elevage des couleurs,1912 - 1915
150000000076957,AM 1997-96 (57),Eclairage intérieur,1912 - 1915
150000000076958,AM 1997-96 (58),Classer les peignes...,1912 - 1915
150000000076959,AM 1997-96 (59),Crécelle,Sep-15
150000000076906,AM 1997-96 (6),La droite et la gauche sont obtenues...,1912 - 1915
150000000076960,AM 1997-96 (60),Erratum Musical,1912 - 1915
150000000076961,AM 1997-96 (61),Appareil célibataire - plan,1912 - 1915
150000000076962,AM 1997-96 (62),Appareil célibataire - élévation,1912 - 1915
150000000076907,AM 1997-96 (7),Notes générales pour un tableau hilarant,1912 - 1915
150000000076908,AM 1997-96 (8),"Lois, principes, phénomènes",1912 - 1915
150000000076909,AM 1997-96 (9),Etablir une société dont l'individu...,1912 - 1915
150000000068989,AM 1997-97 (1),Possible,1913
150000000077411,AM 1997-97 (2),Possible / La figuration d'un possible...,1913
150000000077412,AM 1997-97 (3),De plante de serre à fleur de pot / (le parfait jardinier),1913
150000000077413,AM 1997-97 (4),Des corsets / quai d'Orsay,1913
150000000077414,AM 1997-97 (5),Mes salutations très Mistinguett,1913
150000000068990,AM 1997-98 (1),Le possible est un inframince,1912 - 1968
150000000079564,AM 1997-98 (10),L'échange entre ce qu'on offre aux regards...,1912 - 1968
150000000079657,AM 1997-98 (100),La Grue : Transport fixe...,1912 - 1968
150000000076627,AM 1997-98 (101),Libre arbitre - âne de Buridan...,1912 - 1968
150000000079685,AM 1997-98 (102),noter l'action astringente dans la mariée,1912 - 1968
150000000079686,AM 1997-98 (103),Moulage du gaz dans les matrices d'éros...,1912 - 1968
